language,kind,path,notes
english,output,outputs/mms/english/en_mms_smoke_test.json,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/en_mms_smoke_test.wav,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_01_greeting.json,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_01_greeting.wav,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_02_technology.json,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_02_technology.wav,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_03_conversational.json,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_03_conversational.wav,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_04_numbers.json,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_04_numbers.wav,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_05_expressive.json,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/en_clone_05_expressive.wav,generated audio or sidecar evidence for this language
english,output,outputs/mms/english/final/generation_summary.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/diagnostics/ratan_neutral_neucodec_reconstructed.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/air_evaluation/air_01_greeting.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/air_evaluation/air_02_identity.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/air_evaluation/air_03_support.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/air_evaluation/air_04_numbers.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/air_evaluation/air_05_expressive.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_01_greeting.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_01_greeting.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_02_identity.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_02_identity.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_03_support.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_03_support.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_04_numbers.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_04_numbers.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_05_expressive.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/air_05_expressive.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/final/generation_summary.json,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/ratan_20s_air_natural_test.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/ratan_20s_norm_air_natural_test.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/ratan_neutral_air_common_words.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/ratan_neutral_air_same_text.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/ratan_neutral_nano_corrected_name.wav,generated audio or sidecar evidence for this language
english,output,outputs/neutts/english/ratan_neutral_nano_torch_test.wav,generated audio or sidecar evidence for this language
english,output,outputs/openvoice/embeddings/en_01_cloned_se.pth,generated audio or sidecar evidence for this language
english,output,outputs/openvoice/embeddings/mms_english_en_01_source_se.pth,generated audio or sidecar evidence for this language
english,output,outputs/openvoice/embeddings/ratan_target_se.pth,generated audio or sidecar evidence for this language
english,output,outputs/openvoice/english/en_01_openvoice_cloned.wav,generated audio or sidecar evidence for this language
english,output,outputs/user_voice_clones/Backend_English_Test/english/20260717_130251/generation_report.json,generated audio or sidecar evidence for this language
english,output,outputs/user_voice_clones/Backend_English_Test/english/20260717_133025/chunks/chunk_001.wav,generated audio or sidecar evidence for this language
english,output,outputs/user_voice_clones/Backend_English_Test/english/20260717_133025/cloned_voice.wav,generated audio or sidecar evidence for this language
english,output,outputs/user_voice_clones/Backend_English_Test/english/20260717_133025/generation_report.json,generated audio or sidecar evidence for this language
english,output,outputs/user_voice_clones/ratan/english/20260717_124516/generation_report.json,generated audio or sidecar evidence for this language
english,result,results/english_model_comparison.csv,metric/result evidence for this language
english,result,results/english_speaker_similarity.csv,metric/result evidence for this language
english,result,results/mms_english_evaluation.csv,metric/result evidence for this language
english,result,results/neutts_air_evaluation.csv,metric/result evidence for this language
english,result,results/neutts_english_evaluation.csv,metric/result evidence for this language
english,script,scripts/convert_openvoice_single_english.py,implementation or evaluation code for this language
english,script,scripts/download_neutts_air.py,implementation or evaluation code for this language
english,script,scripts/evaluate_openvoice_similarity.py,implementation or evaluation code for this language
english,script,scripts/extract_openvoice_target_embedding.py,implementation or evaluation code for this language
english,script,scripts/generate_final_neutts_english.py,implementation or evaluation code for this language
english,script,scripts/load_melotts_english_model.py,implementation or evaluation code for this language
english,script,scripts/load_openvoice_converter_cpu.py,implementation or evaluation code for this language
english,script,scripts/test_melotts_import.py,implementation or evaluation code for this language
english,source,src/generate_melotts_english.py,implementation or evaluation code for this language
english,source,src/generate_neutts_air_evaluation.py,implementation or evaluation code for this language
english,source,src/generate_neutts_english.py,implementation or evaluation code for this language
english,source,src/load_openvoice_converter.py,implementation or evaluation code for this language
